2022-08-06,18:00,Coppa Italia,First round,Sat,Home,W,5,1,Como,Unnamed: 10,Unnamed: 11,56,"5,826",Emmanuel Gyasi,3-5-2,Francesco Meraviglia,Match Report,Unnamed: 18
2022-08-14,20:45,Serie A,Matchweek 1,Sun,Home,W,1.0,0.0,Empoli,0.5,0.7,41.0,8360.0,Emmanuel Gyasi,3-5-2,Daniele Chiffi,Match Report,
2022-08-20,20:45,Serie A,Matchweek 2,Sat,Away,L,0.0,3.0,Inter,0.5,2.1,46.0,71212.0,Emmanuel Gyasi,3-5-2,Davide Ghersini,Match Report,
2022-08-27,20:45,Serie A,Matchweek 3,Sat,Home,D,2.0,2.0,Sassuolo,1.2,2.8,43.0,6500.0,Emmanuel Gyasi,3-5-2,Francesco Cosso,Match Report,
2022-08-31,20:45,Serie A,Matchweek 4,Wed,Away,L,0.0,2.0,Juventus,0.2,0.9,50.0,35709.0,Emmanuel Gyasi,3-5-2,Andrea Colombo,Match Report,
2022-09-04,15:00,Serie A,Matchweek 5,Sun,Home,D,2.0,2.0,Bologna,0.9,0.9,45.0,7555.0,Emmanuel Gyasi,3-5-2,Antonio Giua,Match Report,
2022-09-10,15:00,Serie A,Matchweek 6,Sat,Away,L,0.0,1.0,Napoli,0.5,2.2,37.0,32839.0,Emmanuel Gyasi,3-5-2,Alberto Santoro,Match Report,
2022-09-17,18:00,Serie A,Matchweek 7,Sat,Home,W,2.0,1.0,Sampdoria,0.7,0.9,52.0,10000.0,Emmanuel Gyasi,3-5-2,Simone Sozza,Match Report,
2022-10-02,12:30,Serie A,Matchweek 8,Sun,Away,L,0.0,4.0,Lazio,1.1,2.3,39.0,41000.0,Emmanuel Gyasi,3-5-2,Juan Sacchi,Match Report,
2022-10-09,15:00,Serie A,Matchweek 9,Sun,Away,L,0.0,2.0,Monza,0.5,0.7,53.0,12094.0,Emmanuel Gyasi,3-5-2,Daniele Perenzoni,Match Report,
2022-10-16,15:00,Serie A,Matchweek 10,Sun,Home,D,2.0,2.0,Cremonese,1.5,2.1,54.0,8400.0,Emmanuel Gyasi,4-3-3,Gianluca Manganiello,Match Report,
2022-10-19,15:00,Coppa Italia,Second round,Wed,Home,W,3.0,1.0,Brescia,,,49.0,2500.0,Salvador Ferrer,4-2-3-1,Federico La Penna,Match Report,
2022-10-22,15:00,Serie A,Matchweek 11,Sat,Away,L,0.0,1.0,Salernitana,0.9,1.6,56.0,17260.0,Emmanuel Gyasi,3-5-2,Daniele Chiffi,Match Report,
2022-10-30,15:00,Serie A,Matchweek 12,Sun,Home,L,1.0,2.0,Fiorentina,1.2,2.1,50.0,10500.0,Emmanuel Gyasi,3-5-2,Davide Massa,Match Report,
2022-11-05,20:45,Serie A,Matchweek 13,Sat,Away,L,1.0,2.0,Milan,1.6,2.2,42.0,71099.0,Mehdi Bourabia,3-5-2,Michael Fabbri,Match Report,
2022-11-08,18:30,Serie A,Matchweek 14,Tue,Home,D,1.0,1.0,Udinese,2.0,0.6,49.0,6900.0,Daniele Verde,3-5-2,Marco Piccinini,Match Report,
2022-11-13,15:00,Serie A,Matchweek 15,Sun,Away,W,2.0,1.0,Hellas Verona,0.8,2.1,55.0,18000.0,Emmanuel Gyasi,3-5-2,Fabio Maresca,Match Report,
2023-01-04,14:30,Serie A,Matchweek 16,Wed,Home,D,2.0,2.0,Atalanta,1.5,2.1,36.0,7417.0,Emmanuel Gyasi,3-5-2,Antonio Giua,Match Report,
2023-01-08,15:00,Serie A,Matchweek 17,Sun,Home,D,0.0,0.0,Lecce,0.9,1.1,57.0,7300.0,Emmanuel Gyasi,3-5-2,Daniele Chiffi,Match Report,
2023-01-15,15:00,Serie A,Matchweek 18,Sun,Away,W,1.0,0.0,Torino,1.5,1.0,33.0,15113.0,Emmanuel Gyasi,3-5-2,Davide Ghersini,Match Report,
2023-01-19,15:00,Coppa Italia,Round of 16,Thu,Away,L,2.0,5.0,Atalanta,,,44.0,7483.0,Daniele Verde,3-5-2,Andrea Colombo,Match Report,
2023-01-22,18:00,Serie A,Matchweek 19,Sun,Home,L,0.0,2.0,Roma,0.2,2.0,52.0,,Emmanuel Gyasi,3-4-3,Simone Sozza,Match Report,
2023-01-27,18:30,Serie A,Matchweek 20,Fri,Away,L,0.0,2.0,Bologna,0.5,1.6,43.0,,Emmanuel Gyasi,3-4-1-2,Luca Massimi,Match Report,
2023-02-05,12:30,Serie A,Matchweek 21,Sun,Home,L,0.0,3.0,Napoli,0.4,1.9,31.0,,Daniele Verde,3-5-2,Marco Di Bello,Match Report,
2023-02-11,15:00,Serie A,Matchweek 22,Sat,Away,D,2.0,2.0,Empoli,1.5,1.6,36.0,,Emmanuel Gyasi,3-5-2,Antonio Giua,Match Report,
2023-02-19,18:00,Serie A,Matchweek 23,Sun,Home,L,0.0,2.0,Juventus,1.3,1.1,59.0,,Emmanuel Gyasi,4-2-3-1,Federico La Penna,Match Report,
2023-02-26,18:00,Serie A,Matchweek 24,Sun,Away,D,2.0,2.0,Udinese,2.5,2.5,51.0,,Emmanuel Gyasi,4-2-3-1,Matteo Marchetti,Match Report,
2023-03-05,12:30,Serie A,Matchweek 25,Sun,Home,D,0.0,0.0,Hellas Verona,1.2,1.2,69.0,,Emmanuel Gyasi,4-3-3,Daniele Doveri,Match Report,
2023-03-10,20:45,Serie A,Matchweek 26,Fri,Home,W,2.0,1.0,Inter,1.0,3.8,31.0,,Emmanuel Gyasi,3-5-2,Livio Marinelli,Match Report,
2023-03-17,18:30,Serie A,Matchweek 27,Fri,Away,L,0.0,1.0,Sassuolo,0.7,2.0,55.0,,Emmanuel Gyasi,4-2-3-1,Davide Ghersini,Match Report,
2023-04-02,15:00,Serie A,Matchweek 28,Sun,Home,,,,Salernitana,,,,,,,,Head-to-Head,
2023-04-08,14:30,Serie A,Matchweek 29,Sat,Away,,,,Fiorentina,,,,,,,,Head-to-Head,
2023-04-14,20:45,Serie A,Matchweek 30,Fri,Home,,,,Lazio,,,,,,,,Head-to-Head,
2023-04-22,20:45,Serie A,Matchweek 31,Sat,Away,,,,Sampdoria,,,,,,,,Head-to-Head,
2023-04-28,20:45,Serie A,Matchweek 32,Fri,Home,,,,Monza,,,,,,,,Head-to-Head,
2023-05-03,,Serie A,Matchweek 33,Wed,Away,,,,Atalanta,,,,,,,,Head-to-Head,
2023-05-07,,Serie A,Matchweek 34,Sun,Away,,,,Cremonese,,,,,,,,Head-to-Head,
2023-05-14,,Serie A,Matchweek 35,Sun,Home,,,,Milan,,,,,,,,Head-to-Head,
2023-05-21,,Serie A,Matchweek 36,Sun,Away,,,,Lecce,,,,,,,,Head-to-Head,
2023-05-28,,Serie A,Matchweek 37,Sun,Home,,,,Torino,,,,,,,,Head-to-Head,
2023-06-04,,Serie A,Matchweek 38,Sun,Away,,,,Roma,,,,,,,,Head-to-Head,
